protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count
2,20,9,334.0,0.0,1.0,1.0
0,14,9,20.0,0.0,1.0,22.0
2,24,4,74024.0,0.0,8.0,8.0
2,47,1,0.0,0.0,3.0,16.0
2,28,1,0.0,0.0,2.0,14.0
2,58,1,0.0,0.0,4.0,4.0
2,19,9,1237.0,2451.0,1.0,1.0
2,47,2,0.0,36.0,3.0,16.0
2,24,4,56504.0,0.0,11.0,11.0
2,49,1,0.0,0.0,206.0,3.0
2,24,4,71584.0,0.0,45.0,45.0
2,28,9,0.0,0.0,2.0,17.0
2,24,5,0.0,0.0,74.0,74.0
2,49,1,0.0,0.0,254.0,18.0
2,49,1,0.0,0.0,102.0,4.0
2,20,9,283618.0,0.0,2.0,2.0
2,20,9,334.0,0.0,2.0,2.0
2,24,4,56504.0,0.0,11.0,11.0
2,20,9,283618.0,0.0,1.0,1.0
2,19,9,355.0,1191.0,1.0,1.0
2,20,9,334.0,0.0,2.0,2.0
2,61,9,0.0,15.0,1.0,1.0
2,61,9,0.0,15.0,1.0,1.0
2,49,5,0.0,0.0,274.0,12.0
2,24,1,0.0,0.0,11.0,10.0
2,24,4,72564.0,0.0,11.0,11.0
2,24,5,0.0,0.0,91.0,91.0
2,20,9,283618.0,0.0,1.0,1.0
2,20,9,334.0,0.0,1.0,1.0
2,47,9,0.0,0.0,2.0,12.0
2,49,1,0.0,0.0,278.0,13.0
2,24,2,0.0,0.0,25.0,1.0
2,44,1,0.0,0.0,3.0,1.0
2,24,4,59424.0,0.0,46.0,46.0
2,24,4,72564.0,0.0,9.0,9.0
2,28,2,0.0,44.0,2.0,4.0
2,24,4,72564.0,0.0,11.0,11.0
2,24,5,0.0,0.0,109.0,15.0
2,28,2,0.0,44.0,3.0,4.0
2,24,4,72564.0,0.0,9.0,9.0
2,20,9,334.0,0.0,1.0,1.0
0,14,9,20.0,0.0,1.0,68.0
2,47,2,0.0,36.0,3.0,2.0
2,20,9,5133876.0,0.0,1.0,1.0
2,24,5,0.0,0.0,100.0,100.0
0,14,9,20.0,0.0,1.0,70.0
2,24,4,56504.0,0.0,11.0,11.0
2,24,4,74024.0,0.0,30.0,30.0
2,47,2,0.0,36.0,3.0,3.0
2,20,9,334.0,0.0,2.0,2.0
